CD34	H3K27ac	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K27ac_thymus/CD34.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH134_CD34_S01Y2UH1.ERX1678492.Input.dedup.bwa.GRCh38.20160913.bed
EC	H3K27ac	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K27ac_thymus/EC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_EC_S010NDH1.ERX713635.Input.dedup.bwa.GRCh38.20150504.bed
LC	H3K27ac	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K27ac_thymus/LC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_LC_S010Q7H1.ERX713636.Input.dedup.bwa.GRCh38.20150503.bed
SP4	H3K27ac	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K27ac_thymus/SP4.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP4_S010R5H1.ERX713637.Input.dedup.bwa.GRCh38.20150504.bed
SP8	H3K27ac	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K27ac_thymus/SP8.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP8_S010S3H1.ERX713638.Input.dedup.bwa.GRCh38.20150503.bed
CD34	H3K4me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K4me3_thymus/CD34.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH134_CD34_S01Y2UH1.ERX1678492.Input.dedup.bwa.GRCh38.20160913.bed
EC	H3K4me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K4me3_thymus/EC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_EC_S010NDH1.ERX713635.Input.dedup.bwa.GRCh38.20150504.bed
LC	H3K4me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K4me3_thymus/LC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_LC_S010Q7H1.ERX713636.Input.dedup.bwa.GRCh38.20150503.bed
SP4	H3K4me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K4me3_thymus/SP4.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP4_S010R5H1.ERX713637.Input.dedup.bwa.GRCh38.20150504.bed
SP8	H3K4me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K4me3_thymus/SP8.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP8_S010S3H1.ERX713638.Input.dedup.bwa.GRCh38.20150503.bed
CD34	H3K36me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K36me3_thymus/CD34.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH134_CD34_S01Y2UH1.ERX1678492.Input.dedup.bwa.GRCh38.20160913.bed
EC	H3K36me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K36me3_thymus/EC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_EC_S010NDH1.ERX713635.Input.dedup.bwa.GRCh38.20150504.bed
LC	H3K36me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K36me3_thymus/LC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_LC_S010Q7H1.ERX713636.Input.dedup.bwa.GRCh38.20150503.bed
SP4	H3K36me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K36me3_thymus/SP4.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP4_S010R5H1.ERX713637.Input.dedup.bwa.GRCh38.20150504.bed
SP8	H3K36me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K36me3_thymus/SP8.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP8_S010S3H1.ERX713638.Input.dedup.bwa.GRCh38.20150503.bed
CD34	H3K4me1	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K4me1_thymus/CD34.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH134_CD34_S01Y2UH1.ERX1678492.Input.dedup.bwa.GRCh38.20160913.bed
EC	H3K4me1	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K4me1_thymus/EC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_EC_S010NDH1.ERX713635.Input.dedup.bwa.GRCh38.20150504.bed
LC	H3K4me1	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K4me1_thymus/LC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_LC_S010Q7H1.ERX713636.Input.dedup.bwa.GRCh38.20150503.bed
SP4	H3K4me1	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K4me1_thymus/SP4.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP4_S010R5H1.ERX713637.Input.dedup.bwa.GRCh38.20150504.bed
SP8	H3K4me1	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K4me1_thymus/SP8.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP8_S010S3H1.ERX713638.Input.dedup.bwa.GRCh38.20150503.bed
CD34	H3K9me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K9me3_thymus/CD34.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH134_CD34_S01Y2UH1.ERX1678492.Input.dedup.bwa.GRCh38.20160913.bed
EC	H3K9me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K9me3_thymus/EC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_EC_S010NDH1.ERX713635.Input.dedup.bwa.GRCh38.20150504.bed
LC	H3K9me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K9me3_thymus/LC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_LC_S010Q7H1.ERX713636.Input.dedup.bwa.GRCh38.20150503.bed
SP4	H3K9me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K9me3_thymus/SP4.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP4_S010R5H1.ERX713637.Input.dedup.bwa.GRCh38.20150504.bed
SP8	H3K9me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K9me3_thymus/SP8.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP8_S010S3H1.ERX713638.Input.dedup.bwa.GRCh38.20150503.bed
CD34	H3K27me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K27me3_thymus/CD34.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH134_CD34_S01Y2UH1.ERX1678492.Input.dedup.bwa.GRCh38.20160913.bed
EC	H3K27me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K27me3_thymus/EC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_EC_S010NDH1.ERX713635.Input.dedup.bwa.GRCh38.20150504.bed
LC	H3K27me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K27me3_thymus/LC.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_LC_S010Q7H1.ERX713636.Input.dedup.bwa.GRCh38.20150503.bed
SP4	H3K27me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K27me3_thymus/SP4.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP4_S010R5H1.ERX713637.Input.dedup.bwa.GRCh38.20150504.bed
SP8	H3K27me3	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/alias/experiments/hg38_H3K27me3_thymus/SP8.bed	out/crossmap/chain-hg38-to-hg19/awk/extract_main_chr/bedtools/bamtobed/ln/updir/mw/inp/bam/GRCh38/Blueprint/TH91_SP8_S010S3H1.ERX713638.Input.dedup.bwa.GRCh38.20150503.bed

